person_id,score_extraversion,score_agreeableness,score_conscientiousness_w1,score_conscientiousness_w2,score_openness,score_neuroticism,score_needforcognition,score_agency,score_communion,score_minimalism,score_BES,score_GREEN,crt_score,score_fluid,score_crystallized,score_syllogism,score_actual_total,score_overconfidence,score_overplacement,score_ultimatum_sender,score_ultimatum_accepted,score_mentalaccounting,score_socialdesirability,score_anxiety,score_HI,score_HC,score_VI,score_VC,score_finliteracy,score_numeracy,score_deductive_certainty,score_forwardflow,score_discount,score_presentbias,score_riskaversion,score_trustgame_sender,score_trustgame_receiver,score_RFS,score_ST_TW,score_depression,score_CNFU,score_selfmonitor,score_SCC,score_needforclosure,score_maximization,score_wason,score_dictator_sender
lspv3,3.875,4.667,4.111,8.0,3.4,1.375,3.278,6.333,8.667,4.417,4.5,4.5,2.0,0.0,4.0,4.0,10.0,10.0,-5.0,40.0,83.333,75.0,7.0,12.0,5.0,3.75,3.5,4.5,6.0,3.0,4.0,0.807,2.197,-0.006,0.611,40.0,45.0,5.1,13.0,16.0,3.083,2.462,3.333,4.267,3.5,2.0,40.0
ltop8,1.875,4.222,3.889,8.0,3.7,2.625,3.722,3.125,7.4,4.083,4.0,4.0,1.0,0.0,6.0,6.0,13.0,16.0,-3.0,40.0,66.667,25.0,8.0,31.0,5.0,4.25,2.75,4.5,6.0,4.0,2.0,0.844,4823.011,0.253,0.611,20.0,36.0,5.4,9.0,15.0,2.333,2.462,3.583,4.133,3.333,3.0,20.0
lwvjc,2.625,4.556,5.0,8.0,2.9,2.25,3.556,2.917,8.583,4.583,4.9,4.5,4.0,1.0,6.0,6.0,17.0,22.0,0.0,40.0,66.667,25.0,9.0,4.0,5.0,4.5,2.0,5.0,3.0,8.0,4.0,0.804,380.421,-0.076,0.5,0.0,41.0,5.1,6.0,3.0,2.75,3.077,4.25,4.067,2.667,2.0,40.0
lx6ix,4.25,4.778,5.0,8.0,4.4,1.0,4.222,6.5,8.833,3.833,4.25,4.5,2.0,4.0,9.0,7.0,22.0,16.0,0.0,40.0,83.333,25.0,9.0,0.0,5.0,4.75,2.75,3.25,7.0,7.0,4.0,0.811,0.0,0.0,0.522,100.0,29.0,6.1,15.0,0.0,2.917,3.231,5.0,4.4,3.0,2.0,40.0
meqhr,3.125,4.0,3.667,7.0,4.0,3.75,3.5,5.917,7.167,2.75,4.8,3.167,0.0,1.0,5.0,4.0,10.0,20.0,-4.0,60.0,83.333,100.0,4.0,12.0,4.25,4.0,3.0,3.5,5.0,6.0,4.0,0.801,195409.419,0.11,-0.025,40.0,67.0,5.0,18.0,23.0,2.333,3.538,2.417,3.6,4.0,1.0,40.0
mfgtj,3.25,4.778,5.0,7.0,3.9,1.375,3.889,4.167,7.583,4.75,4.45,4.5,3.0,0.0,6.0,7.0,16.0,-1.0,0.0,60.0,83.333,75.0,7.0,6.0,4.5,4.75,3.75,4.5,6.0,4.0,4.0,0.853,0.0,0.0,0.056,100.0,48.0,5.5,11.0,3.0,1.667,2.462,4.917,2.467,2.667,2.0,60.0
mi5r8,2.5,3.444,5.0,8.0,4.1,1.0,4.278,3.667,6.0,4.75,2.95,4.333,4.0,2.0,4.0,7.0,17.0,-13.0,-13.0,100.0,0.0,75.0,10.0,27.0,5.0,2.5,1.0,1.75,7.0,2.0,4.0,0.759,1501199875985574.2,0.089,0.611,100.0,57.0,4.7,4.0,1.0,2.333,2.154,5.0,3.333,3.0,1.0,100.0
mtom9,2.75,3.0,3.333,6.0,4.9,4.75,3.944,3.75,5.333,1.583,3.5,3.333,3.0,3.0,8.0,9.0,23.0,11.0,16.0,40.0,66.667,25.0,0.0,2.0,5.0,4.0,3.5,3.75,3.0,8.0,4.0,0.758,,,,0.0,45.0,5.3,15.0,6.0,1.0,2.538,4.833,4.0,3.333,3.0,40.0
mxuqf,3.0,4.444,4.778,8.0,2.5,2.875,3.0,5.083,7.417,4.167,4.35,2.667,1.0,1.0,9.0,6.0,17.0,8.0,0.0,100.0,100.0,75.0,8.0,6.0,4.25,4.0,1.5,4.5,4.0,2.0,4.0,0.815,800.31,0.225,0.222,100.0,55.0,5.2,10.0,10.0,1.25,2.923,4.667,4.4,4.167,2.0,100.0
n0s0f,4.125,5.0,5.0,8.0,3.5,1.125,4.556,5.917,7.583,3.25,4.9,5.0,2.0,1.0,3.0,6.0,12.0,20.0,2.0,40.0,83.333,75.0,0.0,2.0,5.0,5.0,3.0,5.0,3.0,7.0,4.0,0.545,,,,40.0,44.0,5.7,12.0,4.0,3.75,3.154,4.583,3.4,3.333,2.0,40.0
n2pn8,1.0,2.222,3.667,7.0,3.9,2.75,4.5,3.833,4.583,4.083,3.45,3.5,2.0,3.0,8.0,10.0,23.0,15.0,8.0,40.0,66.667,75.0,0.0,9.0,5.0,2.75,1.25,1.25,6.0,8.0,4.0,0.865,90.628,0.072,0.122,100.0,28.0,3.8,18.0,5.0,1.167,1.769,2.667,3.533,2.5,3.0,40.0
n6xqr,2.75,3.667,3.556,5.0,3.6,3.125,3.111,5.083,6.833,3.667,3.55,4.0,1.0,3.0,9.0,9.0,22.0,18.0,19.0,60.0,50.0,75.0,3.0,12.0,5.0,4.0,2.5,3.5,6.0,6.0,4.0,0.809,14.137,-0.033,-0.244,0.0,33.0,4.4,13.0,12.0,2.333,2.308,2.583,3.8,2.5,3.0,0.0
ncyc2,3.375,5.0,3.667,6.0,3.2,2.25,3.167,5.083,8.583,3.5,4.1,1.833,2.0,1.0,7.0,6.0,16.0,8.0,-11.0,60.0,83.333,100.0,9.0,5.0,3.5,5.0,3.0,4.25,4.0,4.0,4.0,0.811,350.002,0.035,0.0,60.0,58.0,5.4,14.0,3.0,2.083,2.385,4.583,3.267,3.167,2.0,60.0
nhhpr,1.25,3.222,4.0,8.0,3.9,4.0,3.556,4.583,7.917,3.083,4.9,4.667,1.0,0.0,9.0,5.0,15.0,20.0,2.0,0.0,83.333,50.0,1.0,4.0,5.0,4.5,4.0,5.0,6.0,7.0,4.0,0.844,195.76,0.038,0.361,0.0,0.0,4.4,9.0,12.0,1.167,2.692,4.75,4.733,4.167,2.0,20.0
njkpj,3.375,3.111,4.778,8.0,5.0,1.375,4.833,2.667,5.5,3.25,2.35,1.667,4.0,3.0,7.0,10.0,24.0,-4.0,5.0,0.0,100.0,100.0,11.0,0.0,5.0,3.0,2.5,3.0,6.0,8.0,4.0,0.807,4823.011,0.139,0.667,0.0,0.0,5.3,4.0,1.0,1.0,2.923,4.667,2.933,2.0,3.0,0.0
nuaiw,2.25,3.667,4.0,8.0,4.2,2.375,3.444,3.75,5.583,4.917,3.4,4.5,3.0,0.0,9.0,9.0,21.0,13.0,8.0,80.0,100.0,100.0,3.0,0.0,4.75,4.25,2.5,3.75,7.0,8.0,4.0,0.893,0.0,0.0,0.028,80.0,60.0,4.2,8.0,0.0,1.167,3.077,4.083,3.067,3.333,3.0,60.0
nz9w1,2.875,4.556,4.556,8.0,3.4,1.5,3.167,5.167,5.545,3.0,3.35,5.0,0.0,0.0,5.0,9.0,14.0,20.0,0.0,40.0,83.333,25.0,9.0,2.0,5.0,5.0,4.25,5.0,6.0,8.0,4.0,0.804,405.385,0.01,0.122,40.0,45.0,5.2,9.0,3.0,2.583,3.154,4.667,3.0,3.167,3.0,40.0
o1zc3,4.0,5.0,4.889,8.0,3.7,1.375,3.778,3.75,8.0,3.75,4.05,4.333,1.0,1.0,9.0,11.0,22.0,8.0,-10.0,0.0,100.0,50.0,12.0,3.0,3.5,4.75,2.5,4.5,6.0,8.0,4.0,0.832,457.848,0.336,0.083,40.0,55.0,4.8,13.0,4.0,1.833,1.692,4.5,2.667,3.0,4.0,60.0
o33bd,1.0,2.222,1.333,0.0,2.3,4.0,1.389,3.583,5.833,3.583,2.6,1.333,3.0,1.0,3.0,4.0,11.0,-6.0,-20.0,40.0,66.667,75.0,3.0,15.0,5.0,3.0,1.5,3.25,3.0,5.0,4.0,0.819,4428.086,0.01,0.0,20.0,36.0,3.8,20.0,30.0,1.0,3.077,2.667,3.467,3.333,3.0,40.0
o3a2p,3.5,4.0,3.889,8.0,3.2,2.0,2.722,4.167,8.25,4.25,3.65,1.5,2.0,3.0,6.0,6.0,17.0,8.0,-10.0,40.0,66.667,75.0,9.0,6.0,3.75,3.5,1.5,3.75,6.0,5.0,4.0,0.806,0.0,0.0,-0.178,40.0,45.0,4.7,9.0,1.0,3.167,1.692,4.0,4.333,2.667,2.0,40.0
o3lxf,2.625,3.222,4.444,5.0,3.5,2.125,1.611,5.583,6.083,3.583,3.15,1.5,1.0,1.0,5.0,9.0,16.0,4.0,0.0,40.0,66.667,100.0,4.0,8.0,4.5,2.75,3.25,2.75,6.0,7.0,4.0,0.805,0.0,0.0,0.311,0.0,0.0,4.6,9.0,3.0,2.167,2.615,4.583,4.333,3.833,2.0,0.0
o9a24,3.25,4.444,4.889,7.0,3.6,1.5,4.0,4.583,8.083,3.333,4.35,2.833,1.0,2.0,5.0,4.0,12.0,-2.0,-25.0,40.0,100.0,75.0,8.0,6.0,3.75,3.75,3.0,4.5,2.0,6.0,2.0,0.803,4717.879,0.149,0.611,40.0,47.0,6.0,16.0,2.0,1.833,2.231,4.333,3.2,3.167,2.0,40.0
o9fsx,3.625,3.667,3.778,6.0,3.7,3.375,3.056,8.083,7.667,4.5,4.05,2.833,0.0,0.0,2.0,4.0,6.0,23.0,10.0,60.0,83.333,50.0,4.0,25.0,3.75,3.5,4.0,3.75,4.0,2.0,4.0,0.76,4717.879,0.033,0.206,60.0,45.0,5.2,18.0,16.0,2.75,3.231,3.0,4.0,2.833,2.0,40.0
oct5j,2.875,4.667,4.556,8.0,3.4,1.25,3.833,4.667,7.667,3.333,4.0,3.167,0.0,1.0,6.0,4.0,11.0,24.0,0.0,60.0,100.0,100.0,11.0,1.0,4.0,4.25,1.5,3.25,5.0,5.0,4.0,0.802,377.793,-0.045,0.2,80.0,45.0,5.3,14.0,9.0,1.583,1.692,4.833,3.333,2.833,2.0,40.0
ofe7w,3.25,2.556,3.889,8.0,4.8,3.875,4.167,5.5,5.667,3.5,4.15,3.167,1.0,0.0,8.0,8.0,17.0,23.0,8.0,100.0,50.0,50.0,6.0,7.0,4.0,3.75,3.5,4.25,5.0,5.0,4.0,0.795,454.8,0.122,-0.192,100.0,55.0,5.4,16.0,8.0,2.667,2.615,4.333,2.8,3.833,2.0,40.0
oscdf,2.375,4.111,4.778,8.0,3.4,2.75,3.333,4.417,7.167,3.75,4.2,4.0,4.0,1.0,8.0,8.0,21.0,12.0,3.0,60.0,50.0,100.0,5.0,13.0,4.0,3.75,2.25,4.0,7.0,6.0,4.0,0.833,0.0,0.0,0.133,0.0,0.0,4.9,8.0,3.0,2.083,2.692,5.0,3.8,2.667,2.0,40.0
oyp87,1.375,4.778,4.778,7.0,4.5,3.75,3.667,3.167,7.75,3.5,4.75,2.833,0.0,1.0,6.0,6.0,13.0,1.0,-1.0,60.0,66.667,75.0,11.0,35.0,4.75,5.0,1.5,4.0,6.0,2.0,4.0,0.806,33554949.264,0.021,-0.244,100.0,68.0,5.3,12.0,33.0,3.417,3.077,2.75,4.733,2.667,2.0,60.0
pqdwo,3.625,4.333,3.667,7.0,3.3,2.125,2.778,5.5,7.833,2.833,3.95,4.833,2.0,0.0,2.0,7.0,11.0,1.0,-7.0,0.0,83.333,50.0,6.0,4.0,5.0,4.5,4.0,4.25,5.0,6.0,2.0,0.819,-0.333,0.056,0.133,0.0,34.0,5.2,13.0,11.0,1.417,2.385,4.667,4.133,2.833,2.0,0.0
pw1a2,2.125,5.0,4.111,6.0,4.4,1.125,4.778,2.833,6.75,3.333,4.15,2.0,4.0,3.0,4.0,9.0,20.0,15.0,0.0,40.0,66.667,75.0,10.0,1.0,4.25,4.0,1.5,3.75,7.0,8.0,4.0,0.79,0.0,0.0,0.289,100.0,45.0,4.2,7.0,0.0,1.167,2.462,5.0,3.0,2.0,4.0,0.0
pzttc,2.625,3.667,2.889,8.0,4.2,4.125,1.778,5.417,7.917,3.583,4.2,2.667,1.0,2.0,8.0,7.0,18.0,7.0,-10.0,40.0,83.333,25.0,3.0,26.0,3.5,3.75,2.25,3.25,4.0,4.0,4.0,0.789,4823.011,0.083,0.344,80.0,55.0,4.6,15.0,29.0,3.333,2.538,1.667,4.667,2.667,3.0,60.0
q2hse,2.125,4.111,3.222,6.0,4.5,2.875,3.333,2.833,6.5,2.75,3.6,4.167,0.0,2.0,9.0,8.0,19.0,2.0,-9.0,40.0,83.333,75.0,7.0,0.0,3.0,3.5,2.5,2.25,3.0,4.0,3.0,0.853,114.076,0.101,-0.433,20.0,20.0,4.6,6.0,2.0,2.0,2.846,3.583,3.533,2.5,3.0,20.0
q31p6,3.75,4.0,4.667,7.0,3.7,2.0,3.833,4.833,6.25,4.0,3.6,4.0,2.0,1.0,6.0,9.0,18.0,14.0,10.0,40.0,83.333,75.0,3.0,2.0,3.25,4.0,3.75,4.0,6.0,7.0,4.0,0.851,16750.144,0.096,-0.028,0.0,0.0,4.7,11.0,1.0,2.167,2.846,4.917,2.333,2.333,4.0,40.0
qe5iw,3.5,4.778,2.889,4.0,4.4,2.75,4.056,6.583,8.083,3.917,4.15,4.0,3.0,3.0,9.0,10.0,25.0,13.0,4.0,40.0,66.667,100.0,3.0,3.0,5.0,4.25,5.0,3.75,7.0,7.0,4.0,0.909,0.0,0.0,0.117,100.0,55.0,5.8,17.0,3.0,3.167,2.538,3.75,3.867,3.333,3.0,40.0
qn6ki,2.125,4.556,3.111,6.0,4.1,2.875,4.111,4.25,7.583,3.917,4.6,5.0,4.0,2.0,7.0,8.0,21.0,9.0,4.0,40.0,66.667,100.0,0.0,6.0,4.5,4.25,2.5,2.75,6.0,7.0,4.0,0.791,0.0,0.0,0.033,40.0,55.0,4.8,17.0,10.0,2.167,3.308,4.167,3.133,2.833,2.0,40.0
qu2by,2.25,4.0,3.556,7.0,4.9,3.625,4.167,6.167,8.083,4.667,4.45,4.167,4.0,1.0,9.0,10.0,24.0,11.0,10.0,40.0,66.667,100.0,0.0,3.0,3.5,3.75,3.5,3.75,4.0,7.0,4.0,0.861,,,,60.0,43.0,5.6,12.0,2.0,2.25,2.846,4.75,3.733,2.333,1.0,40.0
qw4hl,1.75,4.111,3.778,7.0,3.9,3.5,4.056,4.417,6.25,4.25,4.05,4.333,4.0,2.0,9.0,10.0,25.0,10.0,9.0,40.0,83.333,100.0,8.0,0.0,3.75,4.0,2.75,4.5,6.0,8.0,4.0,0.74,0.0,0.0,-0.028,0.0,0.0,4.4,10.0,3.0,1.0,3.0,4.0,4.2,3.333,3.0,0.0
r11kw,2.375,3.667,4.222,5.0,2.5,4.25,1.278,4.5,6.455,5.0,3.9,5.0,2.0,0.0,5.0,4.0,11.0,9.0,-15.0,40.0,100.0,75.0,2.0,20.0,5.0,3.25,3.0,5.0,2.0,2.0,4.0,0.779,0.0,0.055,0.256,20.0,38.0,4.7,9.0,25.0,3.0,3.615,2.5,4.933,4.833,2.0,60.0
r82fi,2.875,3.444,3.778,8.0,2.9,2.0,2.444,5.667,5.417,2.167,2.2,4.167,2.0,1.0,6.0,5.0,14.0,11.0,0.0,60.0,100.0,25.0,8.0,3.0,4.75,3.75,4.0,3.75,4.0,6.0,4.0,0.777,0.0,0.0,-0.289,40.0,33.0,5.1,22.0,5.0,2.083,3.154,4.5,4.4,3.833,2.0,40.0
rf2g7,1.875,3.556,3.444,5.0,2.7,4.25,1.667,3.417,7.5,2.75,3.55,2.833,0.0,1.0,4.0,6.0,11.0,9.0,-5.0,40.0,83.333,100.0,6.0,20.0,4.25,2.0,2.5,3.75,5.0,4.0,4.0,0.799,0.0,0.0,0.611,40.0,29.0,5.3,24.0,28.0,1.25,2.538,2.083,4.133,4.0,3.0,40.0
ridfr,2.75,3.889,4.778,8.0,4.6,2.0,4.333,5.5,8.25,4.25,4.3,4.667,1.0,2.0,7.0,5.0,15.0,15.0,0.0,40.0,100.0,25.0,1.0,24.0,4.25,4.25,2.25,2.0,6.0,4.0,4.0,0.835,4823.011,-0.097,0.067,100.0,45.0,5.6,7.0,25.0,1.583,3.385,2.917,3.6,3.667,3.0,40.0
rkkav,1.875,4.0,4.556,8.0,3.5,4.0,4.167,4.167,6.417,3.75,3.95,3.0,1.0,2.0,9.0,10.0,22.0,8.0,-5.0,40.0,83.333,100.0,7.0,7.0,5.0,3.5,2.25,4.75,6.0,8.0,4.0,0.828,0.0,0.0,0.311,100.0,27.0,5.2,9.0,29.0,1.083,2.615,3.75,4.2,2.5,3.0,40.0
rlkzv,2.625,4.556,4.0,4.0,3.1,2.125,4.167,5.167,6.25,2.667,3.45,3.333,1.0,3.0,7.0,9.0,20.0,19.0,11.0,40.0,83.333,50.0,5.0,3.0,4.5,3.25,3.75,4.5,5.0,4.0,4.0,0.853,4.826,0.024,0.017,20.0,37.0,5.1,12.0,1.0,2.917,3.0,4.667,4.0,3.0,2.0,40.0
rzj8b,1.875,4.556,4.667,8.0,1.8,1.625,2.056,4.25,7.667,4.25,3.65,3.833,2.0,2.0,8.0,5.0,17.0,15.0,-5.0,40.0,83.333,100.0,7.0,1.0,3.5,3.75,2.0,4.5,6.0,8.0,4.0,0.869,0.0,0.125,-0.067,40.0,42.0,4.9,11.0,0.0,1.0,2.462,4.75,3.733,2.167,2.0,40.0
s6avc,1.625,4.111,4.111,7.0,3.4,1.75,2.667,6.917,7.0,3.25,3.7,2.667,1.0,0.0,8.0,5.0,14.0,6.0,0.0,40.0,83.333,50.0,10.0,10.0,3.75,3.25,2.25,3.5,6.0,6.0,3.0,0.841,0.0,0.0,0.0,40.0,45.0,5.2,9.0,16.0,3.0,3.308,4.417,3.6,3.333,2.0,40.0
sa9ho,2.0,4.667,4.222,7.0,4.6,1.375,4.056,3.583,7.833,2.25,3.85,3.5,1.0,2.0,9.0,11.0,23.0,12.0,3.0,60.0,100.0,100.0,10.0,3.0,5.0,3.5,1.75,3.5,6.0,6.0,4.0,0.823,0.0,0.0,0.189,100.0,100.0,5.3,12.0,2.0,3.25,2.923,4.833,3.533,3.667,2.0,60.0
sh3z4,2.625,2.667,4.444,8.0,3.7,3.625,3.056,5.333,4.75,2.917,3.3,1.333,3.0,4.0,4.0,10.0,21.0,7.0,10.0,20.0,83.333,100.0,4.0,5.0,4.5,3.25,2.75,2.75,5.0,8.0,4.0,0.808,4.826,0.097,0.05,60.0,33.0,4.6,11.0,6.0,1.833,2.615,3.583,3.867,3.833,2.0,40.0
slp0x,3.875,4.556,4.222,8.0,3.3,1.5,3.278,8.75,9.0,3.667,3.3,4.5,1.0,1.0,4.0,5.0,11.0,31.0,2.0,40.0,83.333,25.0,12.0,0.0,2.75,4.0,3.0,3.75,5.0,2.0,1.0,0.863,8263.548,0.303,0.544,40.0,45.0,4.9,8.0,3.0,2.5,2.538,4.083,3.0,2.833,2.0,40.0
ssiwx,4.75,4.778,5.0,8.0,5.0,1.0,4.111,3.167,7.833,4.917,3.95,5.0,3.0,0.0,8.0,11.0,22.0,8.0,-5.0,40.0,83.333,75.0,7.0,0.0,5.0,5.0,3.25,4.25,6.0,8.0,4.0,0.827,0.0,0.0,0.311,60.0,34.0,5.6,11.0,3.0,3.167,3.0,5.0,3.2,2.833,3.0,40.0
stahe,4.75,4.667,3.333,5.0,4.7,2.0,4.333,6.667,8.25,3.75,4.25,2.667,3.0,2.0,8.0,6.0,19.0,17.0,7.0,60.0,83.333,50.0,1.0,7.0,4.75,4.5,4.25,4.25,5.0,6.0,3.0,0.896,109.957,0.118,-0.356,100.0,25.0,5.9,14.0,29.0,4.667,3.231,2.833,3.133,3.167,2.0,60.0
sv357,2.75,4.222,3.444,4.0,2.7,4.25,2.167,5.273,8.5,4.417,3.9,1.667,1.0,0.0,2.0,6.0,9.0,6.0,-15.0,60.0,50.0,75.0,5.0,4.0,3.5,4.5,3.25,4.75,4.0,3.0,3.0,0.853,455.134,0.106,0.2,60.0,62.0,4.7,17.0,11.0,1.917,2.615,2.0,4.4,3.0,3.0,40.0
sw55g,3.125,5.0,4.111,4.0,4.4,3.375,4.056,4.583,8.167,2.5,4.35,3.833,3.0,3.0,7.0,6.0,19.0,18.0,5.0,40.0,83.333,100.0,0.0,40.0,3.75,4.5,1.75,4.25,1.0,5.0,4.0,0.875,,,,100.0,45.0,5.2,8.0,28.0,2.833,2.923,2.5,3.333,2.5,2.0,40.0
t2677,1.125,4.667,4.667,8.0,1.4,1.5,1.611,2.167,7.5,3.25,4.7,4.5,4.0,1.0,7.0,10.0,22.0,10.0,4.0,40.0,66.667,75.0,4.0,1.0,3.25,3.75,1.0,3.75,5.0,7.0,4.0,0.83,4.429,0.0,0.411,60.0,38.0,4.2,9.0,2.0,1.0,2.385,5.0,3.8,3.333,3.0,40.0
t3mwb,3.25,4.333,4.889,8.0,3.2,3.5,3.722,3.583,8.25,4.083,4.7,2.333,3.0,1.0,7.0,6.0,17.0,13.0,5.0,40.0,66.667,75.0,6.0,21.0,4.75,4.75,2.5,4.5,4.0,7.0,4.0,0.779,90.628,0.213,-0.1,20.0,34.0,5.1,12.0,16.0,1.167,2.846,4.167,4.8,3.0,3.0,40.0
t3qe4,1.375,4.667,4.222,7.0,3.4,1.75,2.111,2.917,7.75,4.5,4.15,4.0,3.0,3.0,3.0,7.0,16.0,0.0,1.0,40.0,83.333,100.0,9.0,1.0,3.75,3.75,1.5,4.0,7.0,8.0,4.0,0.85,0.0,0.0,0.444,40.0,45.0,4.1,6.0,0.0,1.333,2.462,4.917,3.6,1.833,2.0,40.0
t4ldc,4.25,3.778,4.0,8.0,4.7,2.125,3.0,4.583,7.0,3.917,4.3,4.0,2.0,0.0,2.0,5.0,9.0,12.0,-4.0,60.0,83.333,75.0,6.0,1.0,4.0,3.75,2.75,4.0,6.0,4.0,4.0,0.804,22390283.887,-0.076,0.017,100.0,46.0,5.2,18.0,0.0,3.917,3.154,3.0,3.067,2.667,2.0,40.0
t65ti,2.375,3.111,2.778,5.0,2.4,2.75,3.056,3.333,4.417,2.0,3.15,2.0,4.0,0.0,4.0,9.0,17.0,7.0,-8.0,40.0,83.333,75.0,10.0,2.0,1.25,1.25,1.5,1.25,6.0,8.0,3.0,0.846,0.0,0.0,0.172,0.0,0.0,2.6,12.0,13.0,2.083,1.462,3.667,1.8,1.833,2.0,0.0
t67m6,3.125,3.778,4.444,7.0,3.9,2.375,3.833,3.833,6.667,2.667,4.5,3.167,3.0,3.0,6.0,8.0,20.0,12.0,2.0,40.0,83.333,50.0,3.0,9.0,3.75,4.0,2.75,3.75,5.0,6.0,4.0,0.811,0.0,0.0,-0.011,40.0,30.0,5.0,8.0,2.0,2.167,2.769,3.917,2.533,3.5,2.0,40.0
t6mgm,3.125,4.0,4.556,8.0,2.8,2.375,2.5,8.333,7.583,4.083,3.85,5.0,2.0,0.0,3.0,7.0,12.0,18.0,5.0,40.0,50.0,50.0,9.0,14.0,4.5,4.0,4.25,4.75,4.0,4.0,4.0,0.85,195.76,0.087,0.178,20.0,56.0,6.3,11.0,13.0,3.583,3.231,3.667,3.867,3.667,2.0,40.0
t8dkc,2.5,3.667,4.444,8.0,3.7,2.375,4.0,3.667,7.5,3.5,2.3,2.833,3.0,4.0,5.0,9.0,21.0,9.0,10.0,40.0,66.667,75.0,5.0,6.0,4.75,3.75,2.25,3.75,5.0,8.0,4.0,0.869,0.0,0.0,0.122,100.0,36.0,5.0,8.0,8.0,1.833,2.385,3.667,3.533,3.167,3.0,60.0
tcget,3.625,2.889,3.778,4.0,3.0,3.375,3.111,8.75,8.917,3.583,2.95,3.0,0.0,1.0,2.0,7.0,10.0,14.0,0.0,40.0,66.667,75.0,7.0,0.0,3.25,4.0,3.5,3.5,6.0,2.0,2.0,0.734,398.065,0.039,0.361,40.0,20.0,4.2,9.0,3.0,3.417,2.462,2.833,3.4,3.0,2.0,20.0
tv81i,4.0,4.556,4.778,8.0,4.2,1.25,4.389,4.5,7.833,3.667,4.55,4.833,4.0,1.0,9.0,7.0,21.0,12.0,3.0,40.0,83.333,75.0,1.0,14.0,3.5,2.75,2.25,3.5,6.0,7.0,4.0,0.81,0.0,0.0,0.05,60.0,55.0,4.6,5.0,1.0,2.333,3.0,4.25,3.667,1.833,3.0,40.0
twpda,3.75,3.333,4.556,8.0,3.6,1.375,3.833,7.75,7.917,3.75,3.0,3.667,2.0,1.0,4.0,7.0,14.0,13.0,7.0,60.0,66.667,50.0,10.0,0.0,4.25,4.25,3.5,4.0,5.0,6.0,4.0,0.8,352.717,0.014,0.083,40.0,45.0,5.0,8.0,0.0,3.0,3.385,4.5,2.667,2.333,2.0,40.0
u41kq,4.25,5.0,5.0,8.0,4.5,1.125,4.722,4.333,6.583,3.75,4.15,2.833,2.0,1.0,7.0,5.0,15.0,15.0,0.0,100.0,100.0,50.0,13.0,0.0,4.5,3.75,1.75,4.0,7.0,6.0,4.0,0.854,0.0,0.0,0.067,20.0,36.0,4.2,9.0,1.0,1.667,3.077,4.917,2.667,2.167,2.0,60.0
uir5g,3.875,4.778,4.778,8.0,4.3,1.75,3.778,5.5,7.667,3.917,4.4,4.333,0.0,0.0,6.0,5.0,11.0,20.0,-2.0,60.0,83.333,75.0,8.0,1.0,4.25,4.5,3.0,5.0,6.0,4.0,4.0,0.829,4823.011,0.1,0.167,60.0,59.0,5.2,9.0,4.0,1.167,3.538,3.667,4.267,3.5,3.0,40.0
uk2vf,4.25,4.889,4.556,8.0,4.1,1.0,3.889,4.75,7.583,4.333,4.2,3.833,4.0,2.0,8.0,7.0,21.0,14.0,2.0,60.0,100.0,100.0,11.0,0.0,4.5,4.5,3.0,3.5,6.0,7.0,4.0,0.836,0.0,0.0,0.244,100.0,55.0,5.8,13.0,9.0,2.667,3.615,4.833,3.467,2.333,2.0,40.0
uo96e,2.125,4.111,3.667,8.0,4.4,2.5,4.0,4.25,5.083,3.25,2.9,4.0,4.0,3.0,7.0,10.0,24.0,6.0,2.0,20.0,83.333,50.0,3.0,2.0,4.5,3.25,3.5,3.25,6.0,8.0,4.0,0.865,4374.107,-0.067,-0.033,0.0,0.0,5.3,7.0,7.0,3.167,3.231,4.333,3.8,2.667,2.0,20.0
uv0ng,2.25,3.222,2.444,1.0,3.4,3.0,2.611,2.583,3.667,3.0,2.95,3.5,1.0,4.0,7.0,8.0,20.0,15.0,2.0,40.0,66.667,25.0,7.0,6.0,2.75,2.75,2.25,3.25,7.0,7.0,4.0,0.895,0.0,0.085,0.45,40.0,45.0,3.9,13.0,4.0,2.667,2.077,4.083,3.2,2.667,3.0,40.0
uy2vm,3.25,3.556,4.889,8.0,2.9,1.875,3.222,5.833,5.833,3.083,3.65,2.0,1.0,3.0,7.0,6.0,17.0,13.0,5.0,40.0,50.0,100.0,7.0,6.0,4.5,3.25,2.75,4.5,5.0,5.0,4.0,0.842,0.0,0.247,0.067,40.0,29.0,4.7,17.0,1.0,1.0,3.0,3.583,3.533,3.5,2.0,40.0
v1vbi,3.625,4.556,4.0,6.0,4.4,1.75,3.944,5.5,6.917,3.333,4.05,4.0,1.0,0.0,5.0,4.0,10.0,2.0,-3.0,40.0,83.333,25.0,7.0,0.0,4.75,4.5,2.5,4.25,5.0,2.0,4.0,0.834,-0.333,0.056,-0.067,40.0,45.0,5.0,13.0,13.0,3.083,3.077,4.167,2.867,2.833,2.0,40.0
v20pc,3.75,4.0,4.333,8.0,3.6,2.375,4.0,4.917,6.583,3.417,3.65,2.167,1.0,1.0,8.0,9.0,19.0,16.0,3.0,40.0,83.333,50.0,7.0,11.0,3.75,3.5,2.75,3.5,6.0,6.0,4.0,0.831,0.0,0.131,0.611,100.0,52.0,5.3,12.0,13.0,2.167,2.308,4.0,3.133,2.333,0.0,40.0
